_comment,country,fertility,life_expect,n_fertility,n_life_expect,p_fertility,p_life_expect,year
Data courtesy of Gapminder.org,Afghanistan,7.7,30.332,7.7,31.997,,,1955
,Afghanistan,7.7,31.997,7.7,34.02,7.7,30.332,1960
,Afghanistan,7.7,34.02,7.7,36.088,7.7,31.997,1965
,Afghanistan,7.7,36.088,7.7,38.438,7.7,34.02,1970
,Afghanistan,7.7,38.438,7.8,39.854,7.7,36.088,1975
,Afghanistan,7.8,39.854,7.9,40.822,7.7,38.438,1980
,Afghanistan,7.9,40.822,8.0,41.674,7.8,39.854,1985
,Afghanistan,8.0,41.674,8.0,41.763,7.9,40.822,1990
,Afghanistan,8.0,41.763,7.4792,42.129,8.0,41.674,1995
,Afghanistan,7.4792,42.129,,,8.0,41.763,2000
,Argentina,3.1265,64.399,3.0895,65.142,,,1955
,Argentina,3.0895,65.142,3.049,65.634,3.1265,64.399,1960
,Argentina,3.049,65.634,3.1455,67.065,3.0895,65.142,1965
,Argentina,3.1455,67.065,3.44,68.481,3.049,65.634,1970
,Argentina,3.44,68.481,3.15,69.942,3.1455,67.065,1975
,Argentina,3.15,69.942,3.053,70.774,3.44,68.481,1980
,Argentina,3.053,70.774,2.9,71.868,3.15,69.942,1985
,Argentina,2.9,71.868,2.63,73.275,3.053,70.774,1990
,Argentina,2.63,73.275,2.35,74.34,2.9,71.868,1995
,Argentina,2.35,74.34,,,2.63,73.275,2000
,Aruba,5.15,64.381,4.399,66.606,,,1955
,Aruba,4.399,66.606,3.301,68.336,5.15,64.381,1960
,Aruba,3.301,68.336,2.651,70.941,4.399,66.606,1965
,Aruba,2.651,70.941,2.45,71.83,3.301,68.336,1970
,Aruba,2.45,71.83,2.358,74.116,2.651,70.941,1975
,Aruba,2.358,74.116,2.3,74.494,2.45,71.83,1980
,Aruba,2.3,74.494,2.2800000000000002,74.108,2.358,74.116,1985
,Aruba,2.2800000000000002,74.108,2.208,73.011,2.3,74.494,1990
,Aruba,2.208,73.011,2.124,73.451,2.2800000000000002,74.108,1995
,Aruba,2.124,73.451,,,2.208,73.011,2000
,Australia,3.406,70.33,3.274,70.93,,,1955
,Australia,3.274,70.93,2.871,71.1,3.406,70.33,1960
,Australia,2.871,71.1,2.535,71.93,3.274,70.93,1965
,Australia,2.535,71.93,1.9889999999999999,73.49,2.871,71.1,1970
,Australia,1.9889999999999999,73.49,1.907,74.74,2.535,71.93,1975
,Australia,1.907,74.74,1.859,76.32,1.9889999999999999,73.49,1980
,Australia,1.859,76.32,1.8599999999999999,77.56,1.907,74.74,1985
,Australia,1.8599999999999999,77.56,1.776,78.83,1.859,76.32,1990
,Australia,1.776,78.83,1.756,80.37,1.8599999999999999,77.56,1995
